[0.166s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--symlink-install']
[0.166s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x78afca94acb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x78afca94a770>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x78afca94a770>>)
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.661s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ignore', 'ignore_ament_install']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore_ament_install'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_pkg']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_pkg'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_meta']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_meta'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ros']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ros'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['cmake', 'python']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'cmake'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['python_setup_py']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ignore', 'ignore_ament_install']
[6.274s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/cmake_prefix_path.sh'
[6.275s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib'
[6.275s] Level 1:colcon.colcon_core.shell:create_environment_hook('lslidar_msgs', 'ld_library_path_lib')
[6.277s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/ld_library_path_lib.ps1'
[6.278s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/ld_library_path_lib.dsv'
[6.279s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/ld_library_path_lib.sh'
[6.280s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/bin'
[6.280s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib/pkgconfig/lslidar_msgs.pc'
[6.281s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib/python3.10/site-packages'
[6.282s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/bin'
[6.283s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.ps1'
[6.284s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.dsv'
[6.285s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.sh'
[6.287s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.bash'
[6.288s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.zsh'
[6.289s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/colcon-core/packages/lslidar_msgs)
[7.200s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(lslidar_msgs)
[7.202s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs' for CMake module files
[7.205s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs' for CMake config files
[7.210s] Level 1:colcon.colcon_core.shell:create_environment_hook('lslidar_msgs', 'cmake_prefix_path')
[7.211s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/cmake_prefix_path.ps1'
[7.213s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/cmake_prefix_path.dsv'
[7.216s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/cmake_prefix_path.sh'
[7.219s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib'
[7.220s] Level 1:colcon.colcon_core.shell:create_environment_hook('lslidar_msgs', 'ld_library_path_lib')
[7.221s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/ld_library_path_lib.ps1'
[7.225s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/ld_library_path_lib.dsv'
[7.228s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/hook/ld_library_path_lib.sh'
[7.239s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/bin'
[7.239s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib/pkgconfig/lslidar_msgs.pc'
[7.240s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib/python3.10/site-packages'
[7.241s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/bin'
[7.242s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.ps1'
[7.245s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.dsv'
[7.248s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.sh'
[7.251s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.bash'
[7.253s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/lslidar_msgs/package.zsh'
[7.256s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/share/colcon-core/packages/lslidar_msgs)
[7.260s] INFO:colcon.colcon_ros.task.ament_cmake.build:Building ROS package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/LsLIDARN10/lslidar_driver' with build type 'ament_cmake'
[7.262s] INFO:colcon.colcon_cmake.task.cmake.build:Building CMake package in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/LsLIDARN10/lslidar_driver'
[7.263s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.264s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[7.303s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver LD_LIBRARY_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/snap/alacritty/125/usr/lib/x86_64-linux-gnu/dri PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver -- -j8 -l8
[7.825s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver' returned '0': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver LD_LIBRARY_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/snap/alacritty/125/usr/lib/x86_64-linux-gnu/dri PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver -- -j8 -l8
[7.990s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver LD_LIBRARY_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/snap/alacritty/125/usr/lib/x86_64-linux-gnu/dri PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver
[8.124s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(lslidar_driver)
[8.130s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver' for CMake module files
[8.132s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver' for CMake config files
[8.134s] Level 1:colcon.colcon_core.shell:create_environment_hook('lslidar_driver', 'cmake_prefix_path')
[8.129s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver' returned '0': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver LD_LIBRARY_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/lib:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/snap/alacritty/125/usr/lib/x86_64-linux-gnu/dri PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/lslidar_driver
[8.135s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/hook/cmake_prefix_path.ps1'
[8.163s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/hook/cmake_prefix_path.dsv'
[8.188s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/hook/cmake_prefix_path.sh'
[8.196s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/lib'
[8.197s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/bin'
[8.198s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/lib/pkgconfig/lslidar_driver.pc'
[8.199s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/lib/python3.10/site-packages'
[8.201s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/bin'
[8.202s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.ps1'
[8.237s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.dsv'
[8.240s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.sh'
[8.276s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.bash'
[8.282s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.zsh'
[8.285s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/colcon-core/packages/lslidar_driver)
[8.367s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor/lib/python3.10/site-packages:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/motor/build --no-deps symlink_data
[8.504s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/gui': AMENT_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces CMAKE_PREFIX_PATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheeltec_n100_imu:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_msgs PYTHONPATH=/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/gui/prefix_override:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui/lib/python3.10/site-packages:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/wheel_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/gui/build --no-deps symlink_data
[8.512s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(lslidar_driver)
[8.513s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver' for CMake module files
[8.515s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver' for CMake config files
[8.517s] Level 1:colcon.colcon_core.shell:create_environment_hook('lslidar_driver', 'cmake_prefix_path')
[8.518s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/hook/cmake_prefix_path.ps1'
[8.610s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/hook/cmake_prefix_path.dsv'
[8.614s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/hook/cmake_prefix_path.sh'
[8.626s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/lib'
[8.628s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/bin'
[8.628s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/lib/pkgconfig/lslidar_driver.pc'
[8.629s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/lib/python3.10/site-packages'
[8.630s] Level 1:colcon.colcon_core.environment:checking '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/bin'
[8.631s] INFO:colcon.colcon_core.shell:Creating package script '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.ps1'
[8.666s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/lslidar_driver/share/lslidar_driver/package.dsv'
